"Date, Rm",Topic,Do Before Class,In-Class Exercise
"Tues, Aug 29","- Class Introduction
- Welcome to VS Code","- **SETUP 1:** `Installing Python and miniconda <https://nickeubank.github.io/practicaldatascience_book/notebooks/PDS_not_yet_in_coursera/00_setup_env/setup_python.html>`_
- **SETUP 2:** `Installing and Configuring VS Code <https://nickeubank.github.io/practicaldatascience_book/notebooks/PDS_not_yet_in_coursera/00_setup_env/setup_vscode.html>`_
- `chatGPT and You <https://nickeubank.github.io/practicaldatascience_book/notebooks/PDS_not_yet_in_coursera/99_advice/llms.html>`_",
"Thurs, Aug 31",- Command Line Basics,"- **SETUP 3:** `Setup Augmented Command Line <https://nickeubank.github.io/practicaldatascience_book/notebooks/PDS_not_yet_in_coursera/00_setup_env/setup_augmented_commandline.html>`_
- `Command Line Basics <https://nickeubank.github.io/practicaldatascience_book/notebooks/PDS_not_yet_in_coursera/10_commandline/commandline_part1.html>`_
- `Read and sign syllabus <https://github.com/nickeubank/practicaldatascience/raw/master/syllabus/Syllabus_PracticalDataScience.pdf>`_
- `Register with IPUMS <https://uma.pop.umn.edu/usa/user/new>`_
- `Register for DataCamp <https://www.datacamp.com/home>`_
",- `Ex <exercises/Exercise_CommandLine_1_Basics.ipynb>`_
"Fri, Sep 1",**SOFTWARE INSTALL DAY**,A day of trouble shooting install issues,
"Tues, Sep 5","- Advanced Command Line
- Git
- Packages","- `Advanced Command Line <https://nickeubank.github.io/practicaldatascience_book/notebooks/PDS_not_yet_in_coursera/10_commandline/commandline_part2.html>`_
- `Python packages <https://nickeubank.github.io/practicaldatascience_book/notebooks/class_2/week_4/30_managing_python_packages.html>`_
- `Git and Github <git_and_github.ipynb>`_
- `Visualize Git Branches <https://learngitbranching.js.org/>`_","- `Ex 1 <exercises/Exercise_CommandLine_2_Advanced.ipynb>`_
- `Ex 2 <exercises/Exercise_git.ipynb>`_"
"Thurs, Sep 7","- Git Continued
- Jupyter","- Oopsie Resource: `Oh 💩, Git! <https://ohshitgit.com/>`_
- `The secret of git <https://xkcd.com/1597/>`_
- **SETUP 4:** `Jupyter in VS Code <https://nickeubank.github.io/practicaldatascience_book/notebooks/PDS_not_yet_in_coursera/00_setup_env/jupyter_in_vscode.html>`_
- **OPTIONAL SETUP:** `R Jupyter Notebooks <https://nickeubank.github.io/practicaldatascience_book/notebooks/PDS_not_yet_in_coursera/00_setup_env/jupyter_r_notebooks.html>`_","- `Ex 1 <exercises/Exercise_jupytervscode.ipynb>`_
- `Ex 2 <exercises/Exercise_git_2.ipynb>`_"
"Tues, Sep 12","- Python Debugger
- R / Python Differences
- Packages","- `What are Tracebacks? <https://www.youtube.com/watch?v=JD8BrXXNtjA>`_
- `Debugging Tools <https://nickeubank.github.io/practicaldatascience_book/notebooks/PDS_not_yet_in_coursera/20_programming_concepts/10_debugging_principles.html>`_
- `Python Debugger in VS Code <https://nickeubank.github.io/practicaldatascience_book/notebooks/PDS_not_yet_in_coursera/20_programming_concepts/20_debugging_in_vscode.html>`_
- `variables v objects <https://nickeubank.github.io/practicaldatascience_book/notebooks/PDS_not_yet_in_coursera/20_programming_concepts/vars_v_objects.html>`_
- `Python v. R <https://nickeubank.github.io/practicaldatascience_book/notebooks/PDS_not_yet_in_coursera/20_programming_concepts/python_v_r.html>`_","- `Ex 1 <exercises/Exercise_debugger.ipynb>`_
- `Ex 2 <exercises/Exercise_variables_v_objects.ipynb>`_"
"Thurs, Sep 14",- Numpy Basics,"- `Why numpy?  through Vector Subsetting Recap, SKIP Speed/Ease of Use Tradeoff and Vectorization <https://nickeubank.github.io/practicaldatascience_book/notebooks/class_2/week_2/10_why_numpy.html>`_",- `Ex 1 <exercises/Exercise_numpy_vectors.ipynb>`_
"Tues, Sep 19",- Numpy Arrays,"**More Numpy Concepts:**

- `Views and Copies <https://nickeubank.github.io/practicaldatascience_book/notebooks/class_2/week_3/10_views_and_copies.html>`_
- `When Do I Get a View <https://nickeubank.github.io/practicaldatascience_book/notebooks/class_2/week_3/11_when_do_I_get_a_view.html>`_
- `Variables, Objects, and Numpy <https://nickeubank.github.io/practicaldatascience_book/notebooks/class_2/week_3/13_objects_and_variables.html>`_
- `Views and Copies Recap <https://nickeubank.github.io/practicaldatascience_book/notebooks/class_2/week_3/12_views_and_copies_recap.html>`_
- `Numbers in Computer <https://nickeubank.github.io/practicaldatascience_book/notebooks/PDS_not_yet_in_coursera/20_programming_concepts/ints_and_floats.html>`_


**Matrices:**

- `Matrices — From Welcome through Review of Matrices <https://nickeubank.github.io/practicaldatascience_book/notebooks/class_2/week_3/00_welcome_to_week_3.html>`_ (*see navigation bar on left*)

**ND Arrays:**

- `Arrays — From Welcome through Color Images as Arrays <https://nickeubank.github.io/practicaldatascience_book/notebooks/class_2/week_3/40_nd_arrays.html>`_ (*see navigation bar on left*)",- `Link <exercises/Exercise_numpy_viewcopies.ipynb>`_
"Thurs, Sep 21",- Pandas: Series,"- `Speed / Ease of Use Tradeoff <https://nickeubank.github.io/practicaldatascience_book/notebooks/class_2/week_4/10_speed_and_ease_of_use.html>`_
- `Vectorization <https://nickeubank.github.io/practicaldatascience_book/notebooks/class_2/week_4/11_vectorization.html>`_
- `Pandas: From Working with Tabular Data through Subsetting and Indexing with Single Square Brackets <https://nickeubank.github.io/practicaldatascience_book/notebooks/class_3/week_2/00_intro_to_pandas.html>`_",- `Link <exercises/Exercise_series.ipynb>`_
"Tues, Sep 26",- Pandas: DataFrames,"- `Pandas DataFrames <https://nickeubank.github.io/practicaldatascience_book/notebooks/class_3/week_2/30_pandas_dataframes.html>`_
- `Pandas DataFrame Gotchas <40_https://nickeubank.github.io/practicaldatascience_book/notebooks/class_3/week_2/35_pandas_dataframe_gotchas.html>`_",- `Link <exercises/Exercise_dataframe.ipynb>`_
